norm,laplace,skewnorm,lognorm,beta,arcsine,gamma,chi2,foldnorm,halfnorm,exp,unif
3.253933355154004e-05,2.5616466761372673e-05,6.681133333283165e-05,4.5199400240865846e-05,0.00016039366673794574,0.00014944233334972522,4.599466677367066e-05,4.530713328373774e-05,7.413520021752144e-05,3.7211799887397014e-05,3.471659947535954e-05,2.0382866447713848e-05
1.9284800509922205e-05,1.9078733263692508e-05,5.975219998314666e-05,4.0762999924481845e-05,0.00016026566687893745,0.00012402680028268757,3.5605267112259756e-05,3.7883133578967924e-05,6.854819997291391e-05,3.244120004334642e-05,2.9809799768069447e-05,2.892179957901438e-05
2.1487066260306164e-05,1.9134333463928972e-05,9.102640021107315e-05,4.114893381483853e-05,0.00015821153356228025,0.00014843373331435334,3.560786669064934e-05,4.044919987791218e-05,0.0001146484002674697,3.2084733174997385e-05,2.847626710718032e-05,1.81416002305923e-05
1.9631133545772174e-05,1.94355330071024e-05,6.309406635409686e-05,5.08107999242687e-05,0.0001603104666476914,0.00012338306672366646,3.540880012830409e-05,4.182346662370643e-05,7.074406676110812e-05,5.206133355386555e-05,2.9225466399414775e-05,1.9157866942502246e-05
2.1313000009589207e-05,2.003626662675136e-05,6.628139987393903e-05,4.055246669546856e-05,0.00030528553337110984,0.00013338133333794152,3.556393373097914e-05,6.591006689025866e-05,6.968486656357223e-05,3.2930733383788416e-05,2.8776733233826236e-05,1.8188066799969723e-05
1.954486712444729e-05,1.9688199972733856e-05,6.551353289978579e-05,4.129486672657852e-05,0.0003094712665188126,0.00012622766638135848,3.614099999443473e-05,3.957233348046429e-05,7.20382666865286e-05,3.2976666382940796e-05,3.942353323509451e-05,1.8194333460996858e-05
1.9410066670388915e-05,2.0226866521018868e-05,0.00012509866670977013,4.277166675213569e-05,0.00029254520037890565,0.00011706686649025263,3.646413315436803e-05,4.019393321262517e-05,7.040279997454491e-05,3.264553342887666e-05,3.069300025041836e-05,1.830326679434317e-05
1.9982133502101836e-05,1.9431466959455672e-05,0.00013453440005832816,4.055359980460101e-05,0.000588806933107359,0.00011975753344207381,3.5808133422203055e-05,4.101986657284821e-05,7.3877800120196e-05,3.2218333581113255e-05,2.761739985241244e-05,1.8838133352498215e-05
1.907279996279006e-05,1.9422400388672637e-05,0.00011434226665490617,4.4671466336391554e-05,0.0002885001334410238,0.00017136780006694609,3.5911666903606e-05,4.0241333166098533e-05,6.750593359659737e-05,3.289359980650867e-05,3.0687933394801804e-05,1.964893344847951e-05
1.970806648993554e-05,1.9262999921920708e-05,0.00011324646681411347,4.1825866962123355e-05,0.00031406386636566216,0.00012384353309850363,3.6714666687961044e-05,4.1476133386216434e-05,7.122880015231203e-05,3.227486692291374e-05,3.091040004316407e-05,1.9131199830250505e-05
